Collapsed 1115 redundant xform(s) under /World/strafer (dry_run=False).
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_encoder_cap__1__1/node_000_0002_0001_encoder_cap__1_/screw__2__1/screw__2_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__3/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_23 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_23/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_23 | t=(-0.0, 1.6083, 2.65), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_24 | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_24/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_103_0024_0019_v4__2__1/node_103_0024_0019_v4__2_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_24 | t=(-1.6083, -0.0, 2.65), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_25 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_25/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_25 | t=(-0.0, -1.6083, 0.35), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_26 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_26/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_26 | t=(0.0, -1.6083, 2.65), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_27 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_27/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_27 | t=(1.6083, 0.0, 0.35), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_28 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_28/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_28 | t=(-0.0, 1.6083, 0.35), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_29 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_29/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_29 | t=(-1.6083, -0.0, 0.35), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_30 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_30/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_30 | t=(1.6083, 0.0, 2.65), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_31 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_31/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_31 | t=(-0.0, 1.6083, 2.65), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_32 | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_32/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_103_0024_0019_v4__3__1/node_103_0024_0019_v4__3_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_32 | t=(-1.6083, -0.0, 2.65), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/screw__1__1/screw__1_ | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/screw__1__1/screw__1_/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__2 -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/screw__1__1/screw__1_ | t=(-1.0514, -2.8438, -2.5824), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_9 | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_9/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_103_0024_0019_v4__1__1/node_103_0024_0019_v4__1_/node_103_Gearbox_Barrel_Screw__M3_x_8mm_length_Flat_Head__92010A118_9 | t=(-0.0, -1.6083, 0.35), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_motor_shield_2/node_000_0002_0001_motor_shield | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_motor_shield_2/node_000_0002_0001_motor_shield/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_motor_shield_2/node_000_0002_0001_motor_shield | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_motor_shield_3/node_000_0002_0001_motor_shield | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_motor_shield_3/node_000_0002_0001_motor_shield/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_motor_shield_3/node_000_0002_0001_motor_shield | t=(-0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_motor_shield_4/node_000_0002_0001_motor_shield | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_motor_shield_4/node_000_0002_0001_motor_shield/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_motor_shield_4/node_000_0002_0001_motor_shield | t=(-0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/endcap_1/endcap | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/endcap_1/endcap/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/endcap_1/endcap | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_motor_shaft_2/node_000_0002_0001_motor_shaft | child /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_motor_shaft_2/node_000_0002_0001_motor_shaft/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__1__1/node_203_2402_0019_v10__1_/node_000_0002_0001_v6__1__1/node_000_0002_0001_v6__1_/node_000_0002_0001_motor_shaft_2/node_000_0002_0001_motor_shaft | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_motor_shaft_3/node_000_0002_0001_motor_shaft | child /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_motor_shaft_3/node_000_0002_0001_motor_shaft/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__2__1/node_203_2402_0019_v10__2_/node_000_0002_0001_v6__2__1/node_000_0002_0001_v6__2_/node_000_0002_0001_motor_shaft_3/node_000_0002_0001_motor_shaft | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_motor_shaft_4/node_000_0002_0001_motor_shaft | child /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_motor_shaft_4/node_000_0002_0001_motor_shaft/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10__3__1/node_203_2402_0019_v10__3_/node_000_0002_0001_v6__3__1/node_000_0002_0001_v6__3_/node_000_0002_0001_motor_shaft_4/node_000_0002_0001_motor_shaft | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/screw_1/screw | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/screw_1/screw/node_9461A915_Phillips_Rounded_Head_Thread_Forming_Screws__1__1 -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/screw_1/screw | t=(2.7264, -1.4647, -4.9347), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/base_1/base | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/base_1/base/Body1 -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/base_1/base | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/screw__1__1 | child /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/screw__1__1/screw__1_ -> /World/strafer/gear_motors/node_203_2402_0019_v10_1/node_203_2402_0019_v10/node_000_0002_0001_v6_1/node_000_0002_0001_v6/node_000_0002_0001_encoder_cap_1/node_000_0002_0001_encoder_cap/screw__1__1 | t=(-1.0315, 3.3159, -2.605), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__24__1/node_606_XXXX_0096_roller_assembly__24_/node_606_XXXX_0096_roller_e_clip__1__10/node_606_XXXX_0096_roller_e_clip__1_ | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__24__1/node_606_XXXX_0096_roller_assembly__24_/node_606_XXXX_0096_roller_e_clip__1__10/node_606_XXXX_0096_roller_e_clip__1_/Body1 -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__24__1/node_606_XXXX_0096_roller_assembly__24_/node_606_XXXX_0096_roller_e_clip__1__10/node_606_XXXX_0096_roller_e_clip__1_ | t=(0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__25__1/node_606_XXXX_0096_roller_assembly__25_/node_606_XXXX_0096_roller_e_clip__1__11/node_606_XXXX_0096_roller_e_clip__1_ | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__25__1/node_606_XXXX_0096_roller_assembly__25_/node_606_XXXX_0096_roller_e_clip__1__11/node_606_XXXX_0096_roller_e_clip__1_/Body1 -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__25__1/node_606_XXXX_0096_roller_assembly__25_/node_606_XXXX_0096_roller_e_clip__1__11/node_606_XXXX_0096_roller_e_clip__1_ | t=(0.0, 0.0, -0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__25__1/node_606_XXXX_0096_roller_assembly__25_/node_606_XXXX_0096_roller_e_clip__1__12/node_606_XXXX_0096_roller_e_clip__1_ | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__25__1/node_606_XXXX_0096_roller_assembly__25_/node_606_XXXX_0096_roller_e_clip__1__12/node_606_XXXX_0096_roller_e_clip__1_/Body1 -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__25__1/node_606_XXXX_0096_roller_assembly__25_/node_606_XXXX_0096_roller_e_clip__1__12/node_606_XXXX_0096_roller_e_clip__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__26__1/node_606_XXXX_0096_roller_assembly__26_/node_606_XXXX_0096_roller_e_clip__1__13/node_606_XXXX_0096_roller_e_clip__1_ | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__26__1/node_606_XXXX_0096_roller_assembly__26_/node_606_XXXX_0096_roller_e_clip__1__13/node_606_XXXX_0096_roller_e_clip__1_/Body1 -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__26__1/node_606_XXXX_0096_roller_assembly__26_/node_606_XXXX_0096_roller_e_clip__1__13/node_606_XXXX_0096_roller_e_clip__1_ | t=(0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__26__1/node_606_XXXX_0096_roller_assembly__26_/node_606_XXXX_0096_roller_e_clip__1__14/node_606_XXXX_0096_roller_e_clip__1_ | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__26__1/node_606_XXXX_0096_roller_assembly__26_/node_606_XXXX_0096_roller_e_clip__1__14/node_606_XXXX_0096_roller_e_clip__1_/Body1 -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__26__1/node_606_XXXX_0096_roller_assembly__26_/node_606_XXXX_0096_roller_e_clip__1__14/node_606_XXXX_0096_roller_e_clip__1_ | t=(0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__27__1/node_606_XXXX_0096_roller_assembly__27_/node_606_XXXX_0096_roller_e_clip__1__15/node_606_XXXX_0096_roller_e_clip__1_ | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__27__1/node_606_XXXX_0096_roller_assembly__27_/node_606_XXXX_0096_roller_e_clip__1__15/node_606_XXXX_0096_roller_e_clip__1_/Body1 -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__27__1/node_606_XXXX_0096_roller_assembly__27_/node_606_XXXX_0096_roller_e_clip__1__15/node_606_XXXX_0096_roller_e_clip__1_ | t=(0.0, -0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__27__1/node_606_XXXX_0096_roller_assembly__27_/node_606_XXXX_0096_roller_e_clip__1__16/node_606_XXXX_0096_roller_e_clip__1_ | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__27__1/node_606_XXXX_0096_roller_assembly__27_/node_606_XXXX_0096_roller_e_clip__1__16/node_606_XXXX_0096_roller_e_clip__1_/Body1 -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__27__1/node_606_XXXX_0096_roller_assembly__27_/node_606_XXXX_0096_roller_e_clip__1__16/node_606_XXXX_0096_roller_e_clip__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__28__1/node_606_XXXX_0096_roller_assembly__28_/node_606_XXXX_0096_roller_e_clip__1__17/node_606_XXXX_0096_roller_e_clip__1_ | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__28__1/node_606_XXXX_0096_roller_assembly__28_/node_606_XXXX_0096_roller_e_clip__1__17/node_606_XXXX_0096_roller_e_clip__1_/Body1 -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__28__1/node_606_XXXX_0096_roller_assembly__28_/node_606_XXXX_0096_roller_e_clip__1__17/node_606_XXXX_0096_roller_e_clip__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
- removed /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__28__1/node_606_XXXX_0096_roller_assembly__28_/node_606_XXXX_0096_roller_e_clip__1__18/node_606_XXXX_0096_roller_e_clip__1_ | child /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__28__1/node_606_XXXX_0096_roller_assembly__28_/node_606_XXXX_0096_roller_e_clip__1__18/node_606_XXXX_0096_roller_e_clip__1_/Body1 -> /World/strafer/mecanum_wheels/wheel_1/node_606_XXXX_0096_roller_assembly__28__1/node_606_XXXX_0096_roller_assembly__28_/node_606_XXXX_0096_roller_e_clip__1__18/node_606_XXXX_0096_roller_e_clip__1_ | t=(0.0, 0.0, 0.0), s=(10.0, 10.0, 10.0) | reset=False
